5 0 5 .BBBCCDDJ..LI.JAALIEEE.LI..KFF.HHK.. 
5 0 5 .BBBCCDDJ..LI.JAALIEEE.LI..KFFHH.K.. H99 
5 0 5 .BBBCCDDJ..LI.JAALI.EEELI..KFFHH.K.. E99 H99 
5 0 5 BBB.CCDDJ..LI.JAALI.EEELI..KFFHH.K.. B99 E99 H99 
5 0 5 BBB.CCDDJ..LI.JAALI.EEELI..KFF.HHK.. B99 E99 H98 
5 0 5 BBB.CCDDJ..L..JAALI.EEELI..KFFIHHK.. B99 E99 H98 I99 
5 0 5 BBB.CCDDJ..L..JAALIEEE.LI..KFFIHHK.. B99 E98 H98 I99 
5 0 5 BBBCC.DDJ..L..JAALIEEE.LI..KFFIHHK.. B99 C99 E98 H98 I99 
5 0 5 BBBCC.DDJ..LI.JAALIEEE.LI..KFF.HHK.. B99 C99 E98 H98 I98 
5 0 5 BBBCC.DDJ..LI.JAALIEEE.LI..KFFHH.K.. B99 C99 E98 H97 I98 
5 0 5 BBBCCLDDJ..LI.JAALIEEE..I..KFFHH.K.. B99 C99 E98 H97 I98 L99 
5 0 5 BBBCCLDDJ..LI.JAALI..EEEI..KFFHH.K.. B99 C99 E96 H97 I98 L99 
5 0 5 BBBCCLDDJ..LI.JAALI..EEEI..KFF.HHK.. B99 C99 E96 H96 I98 L99 
5 0 5 BBBCCLDDJ..L..JAALI..EEEI..KFFIHHK.. B99 C99 E96 H96 I97 L99 
5 0 5 BBBCCLDDJ..L..JAALI.EEE.I..KFFIHHK.. B99 C99 E95 H96 I97 L99 
5 0 5 BBBCCLDD...L...AALI.JEEEI.JKFFIHHK.. B99 C99 E96 H96 I97 J98 L99 
5 0 5 BBBCCLDD...LAA...LI.JEEEI.JKFFIHHK.. A97 B99 C99 E96 H96 I97 J98 L99 
5 0 5 BBBCCL...DDLAA...LI.JEEEI.JKFFIHHK.. A97 B99 C99 D97 E96 H96 I97 J98 L99 
5 0 5 BBBCCL...DDL..AA.LI.JEEEI.JKFFIHHK.. A95 B99 C99 D97 E96 H96 I97 J98 L99 
5 0 5 BBBCCLI..DDLI.AA.LI.JEEE..JKFF.HHK.. A95 B99 C99 D97 E96 H96 I95 J98 L99 
5 0 5 BBBCCLI..DDLI.AA.LI.JEEE..JKFFHH.K.. A95 B99 C99 D97 E96 H95 I95 J98 L99 
5 0 5 BBBCCLI..DDLI.AA.LI..EEE..JKFFHHJK.. A95 B99 C99 D97 E96 H95 I95 J97 L99 
5 0 5 BBBCCLI..DDLI.AA.LIEEE....JKFFHHJK.. A95 B99 C99 D97 E94 H95 I95 J97 L99 
5 0 5 BBBCCL...DDLI.AA.LIEEE..I.JKFFHHJK.. A95 B99 C99 D97 E94 H95 I94 J97 L99 
5 0 5 BBBCCL...DDLI.AA.LI.EEE.I.JKFFHHJK.. A95 B99 C99 D97 E93 H95 I94 J97 L99 
5 0 5 BBBCC....DDLI.AA.LI.EEELI.JKFFHHJK.. A95 B99 C99 D97 E93 H95 I94 J97 L98 
5 0 5 BBBCC....DDLI..AALI.EEELI.JKFFHHJK.. A94 B99 C99 D97 E93 H95 I94 J97 L98 
5 0 5 BBBCC....DDLI..AALIEEE.LI.JKFFHHJK.. A94 B99 C99 D97 E92 H95 I94 J97 L98 
5 0 5 BBBCC....DDLIAA..LIEEE.LI.JKFFHHJK.. A92 B99 C99 D97 E92 H95 I94 J97 L98 
5 0 5 BBBCC.I..DDLIAA..LIEEE.L..JKFFHHJK.. A92 B99 C99 D97 E92 H95 I93 J97 L98 
5 0 5 BBBCC.I..DDLIAA..LI.EEEL..JKFFHHJK.. A92 B99 C99 D97 E91 H95 I93 J97 L98 
5 0 5 BBBCCLI..DDLIAA..LI.EEE...JKFFHHJK.. A92 B99 C99 D97 E91 H95 I93 J97 L97 
5 0 5 BBBCCLI..DDLI..AALI.EEE...JKFFHHJK.. A90 B99 C99 D97 E91 H95 I93 J97 L97 
5 0 5 BBBCCLIDD..LI..AALI.EEE...JKFFHHJK.. A90 B99 C99 D95 E91 H95 I93 J97 L97 
5 0 5 BBBCCLIDD..LI..AALI..EEE..JKFFHHJK.. A90 B99 C99 D95 E90 H95 I93 J97 L97 
5 0 5 BBBCCLIDD..LI.JAALI.JEEE...KFFHH.K.. A90 B99 C99 D95 E90 H95 I93 J95 L97 
5 0 5 BBBCCLIDD..LI.JAALI.JEEE...KFF.HHK.. A90 B99 C99 D95 E90 H94 I93 J95 L97 
5 0 5 BBBCCLIDD..LI..AALI.JEEE..JKFF.HHK.. A90 B99 C99 D95 E90 H94 I93 J94 L97 
5 0 5 BBBCCL.DD..LI..AALI.JEEEI.JKFF.HHK.. A90 B99 C99 D95 E90 H94 I92 J94 L97 
5 0 5 BBBCCL.DD..LI..AALI.JEEEI.JKFFHH.K.. A90 B99 C99 D95 E90 H93 I92 J94 L97 
5 0 5 BBBCCL.DD..LIAA..LI.JEEEI.JKFFHH.K.. A88 B99 C99 D95 E90 H93 I92 J94 L97 
5 0 5 BBBCCL.DD..LIAA..LI..EEEI.JKFFHHJK.. A88 B99 C99 D95 E90 H93 I92 J93 L97 
5 0 5 BBBCCL.DD..LIAA..LIEEE..I.JKFFHHJK.. A88 B99 C99 D95 E88 H93 I92 J93 L97 
5 0 5 BBBCCL.DD..LI..AALIEEE..I.JKFFHHJK.. A86 B99 C99 D95 E88 H93 I92 J93 L97 
5 0 5 BBBCCL..DD.LI..AALIEEE..I.JKFFHHJK.. A86 B99 C99 D94 E88 H93 I92 J93 L97 
5 0 5 BBBCCL..DD.LI..AALI..EEEI.JKFFHHJK.. A86 B99 C99 D94 E86 H93 I92 J93 L97 
5 0 5 BBBCCL..DD.LI.JAALI.JEEEI..KFFHH.K.. A86 B99 C99 D94 E86 H93 I92 J91 L97 
5 0 5 BBBCCL..DD.LI.JAALI.JEEEI..KFF.HHK.. A86 B99 C99 D94 E86 H92 I92 J91 L97 
5 0 5 BBBCCL..DD.L..JAALI.JEEEI..KFFIHHK.. A86 B99 C99 D94 E86 H92 I91 J91 L97 
5 0 5 BBBCCL...DDL..JAALI.JEEEI..KFFIHHK.. A86 B99 C99 D93 E86 H92 I91 J91 L97 
5 0 5 BBBCCL..JDDL..JAALI..EEEI..KFFIHHK.. A86 B99 C99 D93 E86 H92 I91 J90 L97 
5 0 5 BBBCCL..JDDL..JAALIEEE..I..KFFIHHK.. A86 B99 C99 D93 E84 H92 I91 J90 L97 
5 0 5 BBBCCLI.JDDLI.JAALIEEE.....KFF.HHK.. A86 B99 C99 D93 E84 H92 I89 J90 L97 
5 0 5 BBBCCLI.JDDLI.JAALIEEE.....KFFHH.K.. A86 B99 C99 D93 E84 H91 I89 J90 L97 
5 0 5 BBBCCLI.JDDLI.JAALI..EEE...KFFHH.K.. A86 B99 C99 D93 E82 H91 I89 J90 L97 
5 0 5 BBBCCL..JDDLI.JAALI..EEEI..KFFHH.K.. A86 B99 C99 D93 E82 H91 I88 J90 L97 
5 0 5 BBBCCL..JDDLI.JAALI.EEE.I..KFFHH.K.. A86 B99 C99 D93 E81 H91 I88 J90 L97 
5 0 5 BBBCCL..JDDLI.JAALI.EEE.I..KFF.HHK.. A86 B99 C99 D93 E81 H90 I88 J90 L97 
5 0 5 BBBCC...JDDLI.JAALI.EEELI..KFF.HHK.. A86 B99 C99 D93 E81 H90 I88 J90 L96 
5 0 5 BBBCC...JDDL..JAALI.EEELI..KFFIHHK.. A86 B99 C99 D93 E81 H90 I87 J90 L96 
5 0 5 BBB.CC..JDDL..JAALI.EEELI..KFFIHHK.. A86 B99 C98 D93 E81 H90 I87 J90 L96 
5 0 5 BBB.CC..JDDL..JAALIEEE.LI..KFFIHHK.. A86 B99 C98 D93 E80 H90 I87 J90 L96 
5 0 5 BBB.CCI.JDDLI.JAALIEEE.L...KFF.HHK.. A86 B99 C98 D93 E80 H90 I85 J90 L96 
5 0 5 BBB.CCI.JDDLI.JAALIEEE.L...KFFHH.K.. A86 B99 C98 D93 E80 H89 I85 J90 L96 
5 0 5 BBB.CCI.JDDLI.JAALI.EEEL...KFFHH.K.. A86 B99 C98 D93 E79 H89 I85 J90 L96 
5 0 5 BBB.CC..JDDLI.JAALI.EEELI..KFFHH.K.. A86 B99 C98 D93 E79 H89 I84 J90 L96 
5 0 5 .BBBCC..JDDLI.JAALI.EEELI..KFFHH.K.. A86 B98 C98 D93 E79 H89 I84 J90 L96 
5 0 5 .BBBCC..JDDLI.JAALI.EEELI..KFF.HHK.. A86 B98 C98 D93 E79 H88 I84 J90 L96 
5 0 5 .BBBCC..JDDLI.JAALIEEE.LI..KFF.HHK.. A86 B98 C98 D93 E78 H88 I84 J90 L96 
5 0 5 IBBBCCI.JDDLI.JAAL.EEE.L...KFF.HHK.. A86 B98 C98 D93 E78 H88 I82 J90 L96 
5 0 5 IBBBCCI.JDDLI.JAAL.EEE.L...KFFHH.K.. A86 B98 C98 D93 E78 H87 I82 J90 L96 
5 0 5 IBBBCCI.JDDLI.JAALEEE..L...KFFHH.K.. A86 B98 C98 D93 E77 H87 I82 J90 L96 
5 0 5 BBBCCLI.DD.LI.AA.LI.JEEE..JKFF.HHK.. A95 B99 C99 D96 E96 H96 I95 J98 L99 
5 0 5 BBBCCL...DDLI.AA.LI.JEEEI.JKFF.HHK.. A95 B99 C99 D97 E96 H96 I96 J98 L99 
5 0 5 BBBCCL.DD..L..AA.LI.JEEEI.JKFFIHHK.. A95 B99 C99 D95 E96 H96 I97 J98 L99 
5 0 5 BBBCCL..DD.L..AA.LI.JEEEI.JKFFIHHK.. A95 B99 C99 D96 E96 H96 I97 J98 L99 
5 0 5 BBBCCL...DDL.AA..LI.JEEEI.JKFFIHHK.. A96 B99 C99 D97 E96 H96 I97 J98 L99 
5 0 5 BBBCCL..DD.LAA...LI.JEEEI.JKFFIHHK.. A97 B99 C99 D98 E96 H96 I97 J98 L99 
5 0 5 BBBCCL.DD..LAA...LI.JEEEI.JKFFIHHK.. A97 B99 C99 D99 E96 H96 I97 J98 L99 
5 0 5 BBBCCLDD...L.AA..LI.JEEEI.JKFFIHHK.. A98 B99 C99 E96 H96 I97 J98 L99 
5 0 5 BBBCCLDD...L..AA.LI.JEEEI.JKFFIHHK.. A99 B99 C99 E96 H96 I97 J98 L99 
5 0 5 BBBCCL...DDL...AALI.JEEEI.JKFFIHHK.. B99 C99 D97 E96 H96 I97 J98 L99 
5 0 5 BBBCCL..DD.L...AALI.JEEEI.JKFFIHHK.. B99 C99 D98 E96 H96 I97 J98 L99 
5 0 5 BBBCCL.DD..L...AALI.JEEEI.JKFFIHHK.. B99 C99 D99 E96 H96 I97 J98 L99 
5 0 5 BBBCCLDD...L..JAALI.JEEEI..KFFIHHK.. B99 C99 E96 H96 I97 J99 L99 
5 0 5 BBBCCLDDJ..LI.JAALI.EEE.I..KFF.HHK.. B99 C99 E95 H96 I98 L99 
5 0 5 BBBCCLDD...LI..AALI.JEEEI.JKFF.HHK.. B99 C99 E96 H96 I98 J98 L99 
5 0 5 BBBCCLDD...LI.JAALI.JEEEI..KFF.HHK.. B99 C99 E96 H96 I98 J99 L99 
5 0 5 BBBCCLDD...LI..AALI..EEEI.JKFFHHJK.. B99 C99 E96 H97 I98 J97 L99 
5 0 5 BBBCCLDD...LI..AALI.JEEEI.JKFFHH.K.. B99 C99 E96 H97 I98 J98 L99 
5 0 5 BBBCCLDD...LI.JAALI.JEEEI..KFFHH.K.. B99 C99 E96 H97 I98 J99 L99 
5 0 5 BBBCCLDDJ..LI.JAALI.EEE.I..KFFHH.K.. B99 C99 E97 H97 I98 L99 
5 0 5 BBBCCLDDJ..LI.JAALIEEE..I..KFF.HHK.. B99 C99 E98 H98 I98 L99 
5 0 5 BBBCCLDDJ..L..JAALIEEE..I..KFFIHHK.. B99 C99 E98 H98 I99 L99 
5 0 5 BBBCC.DDJ..L..JAALI.EEELI..KFFIHHK.. B99 C99 E99 H98 I99 
5 0 5 .BBBCCDDJ..L..JAALI.EEELI..KFFIHHK.. B98 E99 H98 I99 
5 0 5 BBBCC.DDJ..LI.JAALI.EEELI..KFF.HHK.. B99 C99 E99 H98 
5 0 5 BBBCC.DDJ..LI.JAALI.EEELI..KFFHH.K.. B99 C99 E99 H99 
5 0 5 BBB.CCDDJ..LI.JAALIEEE.LI..KFFHH.K.. B99 H99 
5 0 5 .BBBCCDDJ..L..JAALIEEE.LI..KFFIHHK.. I99 
5 0 5 .BBBCCDDJ..LI.JAALI.EEELI..KFF.HHK.. E99 
5 0 5 BBB.CCDDJ..LI.JAALIEEE.LI..KFF.HHK.. B99 
10 0 10 BBBCCLDD...LAAJ..LI.JEEEI..KFFIHHK.. A97 B99 C99 E96 H96 I97 J97 L99 
10 0 10 BBBCCLDDJ..LAAJ..LI..EEEI..KFFIHHK.. A97 B99 C99 E96 H96 I97 J96 L99 
10 0 10 BBBCCLDDJ..LAAJ..LIEEE..I..KFFIHHK.. A97 B99 C99 E94 H96 I97 J96 L99 
10 0 10 BBBCC.DDJ..LAAJ..LIEEE.LI..KFFIHHK.. A97 B99 C99 E94 H96 I97 J96 L98 
10 0 10 BBBCC.DDJ..LAAJ..LI.EEELI..KFFIHHK.. A97 B99 C99 E93 H96 I97 J96 L98 
10 0 10 BBB.CCDDJ..LAAJ..LI.EEELI..KFFIHHK.. A97 B99 C98 E93 H96 I97 J96 L98 
10 0 10 .BBBCCDDJ..LAAJ..LI.EEELI..KFFIHHK.. A97 B98 C98 E93 H96 I97 J96 L98 
10 0 10 .BBBCCDDJ..LAAJ..LIEEE.LI..KFFIHHK.. A97 B98 C98 E92 H96 I97 J96 L98 
10 0 10 BBB.CCDDJ..LAAJ..LIEEE.LI..KFFIHHK.. A97 B99 C98 E94 H96 I97 J96 L98 
10 0 10 BBBCCLDDJ..LAAJ..LI.EEE.I..KFFIHHK.. A97 B99 C99 E95 H96 I97 J96 L99 
10 0 10 BBBCCL...DDLAAJ..LI.JEEEI..KFFIHHK.. A97 B99 C99 D97 E96 H96 I97 J97 L99 
10 0 10 BBBCCL..JDDLAAJ..LI..EEEI..KFFIHHK.. A97 B99 C99 D97 E96 H96 I97 J96 L99 
10 0 10 BBBCCL..JDDLAAJ..LIEEE..I..KFFIHHK.. A97 B99 C99 D97 E94 H96 I97 J96 L99 
10 0 10 BBBCC...JDDLAAJ..LIEEE.LI..KFFIHHK.. A97 B99 C99 D97 E94 H96 I97 J96 L98 
10 0 10 BBBCC...JDDLAAJ..LI.EEELI..KFFIHHK.. A97 B99 C99 D97 E93 H96 I97 J96 L98 
10 0 10 BBB.CC..JDDLAAJ..LI.EEELI..KFFIHHK.. A97 B99 C98 D97 E93 H96 I97 J96 L98 
10 0 10 .BBBCC..JDDLAAJ..LI.EEELI..KFFIHHK.. A97 B98 C98 D97 E93 H96 I97 J96 L98 
10 0 10 .BBBCC..JDDLAAJ..LIEEE.LI..KFFIHHK.. A97 B98 C98 D97 E92 H96 I97 J96 L98 
10 0 10 BBB.CC..JDDLAAJ..LIEEE.LI..KFFIHHK.. A97 B99 C98 D97 E94 H96 I97 J96 L98 
10 0 10 BBBCCL..JDDLAAJ..LI.EEE.I..KFFIHHK.. A97 B99 C99 D97 E95 H96 I97 J96 L99 
10 0 10 IBBBCCI..DDLIAAK.LEEEK.L..J.FF..JHH. A70 B96 C96 D83 E53 H82 I44 J79 K96 L92 
10 0 10 IBBBCCI..DDLIAAK.LEEEK.L..JFF...JHH. A70 B96 C96 D83 E53 F99 H82 I44 J79 K96 L92 
5 0 5 IBBBCCI..DD.IAAK..EEEK.L..JFFL..JHHL A70 B96 C96 D83 E53 F99 H82 I44 J79 K96 L90 
5 0 5 IBBBCCI...DDIAAK..EEEK.L..JFFL..JHHL A70 B96 C96 D82 E53 F99 H82 I44 J79 K96 L90 
5 0 5 IBBBCCI..KDDIAAK..EEE..L..JFFL..JHHL A70 B96 C96 D82 E53 F99 H82 I44 J79 K95 L90 
5 0 5 IBBBCCI..KDDIAAK....EEEL..JFFL..JHHL A70 B96 C96 D82 E51 F99 H82 I44 J79 K95 L90 
5 0 5 .BBBCC...KDD.AAK..I.EEELI.JFFLI.JHHL A70 B96 C96 D82 E51 F99 H82 I41 J79 K95 L90 
5 0 5 .BBBCC...KDD.AAK..IEEE.LI.JFFLI.JHHL A70 B96 C96 D82 E50 F99 H82 I41 J79 K95 L90 
5 0 5 .BBBCCI..KDDIAAK..IEEE.L..JFFL..JHHL A70 B96 C96 D82 E50 F99 H82 I39 J79 K95 L90 
5 0 5 BBB.CCI..KDDIAAK..IEEE.L..JFFL..JHHL A70 B95 C96 D82 E50 F99 H82 I39 J79 K95 L90 
